origin_latitude,origin_longitude,municipal_zone
32.705886,-117.079293,2
33.1223189999997,-117.281244,6
32.754002,-117.215498,2
32.736431,-117.225165,2
32.980223,-117.269036,3
33.2040569999998,-117.385266,6
32.8546929999997,-117.254521,3
32.73519,-117.216247,2
33.136453,-117.083654,7
33.118025,-117.079012,7
33.116174,-117.101491,7
32.753483,-117.118183,2
32.706318,-117.142435,2
32.726196,-117.171768,2
32.8471959999997,-117.267404,3
32.644095,-117.073463,4
32.780549,-117.242625,3
32.6810329999999,-117.094039,2
34.413266,-119.68997,
32.738522,-117.159792,2
32.710188,-117.168327,1
32.9017899999997,-117.243799999999,3
32.704008,-117.157661,2
32.8026079999999,-117.235547999999,3
32.587743,-117.006365,4
32.7097139999997,-117.158877,1
33.18961,-117.36415,6
32.749526,-117.247635,2
32.965947,-117.116136,3
32.615974,-117.084064,4
32.6758579999998,-117.107003,2
32.7003089999997,-117.105213,2
32.6809689999997,-117.17832,2
33.037311,-116.876020999999,5
33.125664,-117.310765,6
32.716036,-117.167002,1
32.7558259999999,-117.197261,2
33.4934239999997,-117.148815,
32.758822,-117.175124,3
32.7688569999997,-117.147639,3
33.048794,-117.294133,6
32.724504,-117.167548,1
32.755529,-117.197232,2
32.8896519999997,-117.136653,3
32.831825,-117.276612,3
33.485438,-117.036793,
32.701281,-117.112534,2
33.020079,-117.202834999999,6
32.624538,-115.452262,
33.019021,-117.205196,6
32.7752819999997,-117.139911,3
32.593913,-117.037319999999,4
32.7112229999997,-117.160754,1
32.749498,-117.247035,2
32.7251809999999,-117.209053,2
32.75979,-117.167188999999,3
33.1262309999997,-117.310507,6
32.765543,-117.161655,3
32.858015,-117.253095,3
32.7350199999998,-117.217403,2
32.5408449999997,-116.969053,
33.037638,-116.876538,5
32.579565,-117.134409,
33.1360439999997,-117.054239,7
32.801743,-117.213911,3
33.4564919999997,-117.106652999999,
32.770673,-117.251621,3
32.767347,-117.237527,3
32.7204669999999,-117.159139,1
32.759587,-117.165025,3
33.167065,-117.216378,7
32.746194,-117.133917999999,2
32.866343,-116.905528,5
32.859236,-117.248402,3
33.0570749999997,-117.268274,6
33.413297,-111.932254,
32.759742,-117.16825,3
32.782099,-117.238454,3
33.042684,-117.287871999999,6
32.547795,-116.673918,
32.858015,-117.253095,3
32.7656449999999,-117.240424,3
32.7341819999997,-117.251397999999,2
32.76634,-117.05964,2
32.783495,-117.206048,3
32.7995239999997,-117.25792,3
33.1490969999997,-117.212534,7
32.727068,-117.19786,2
32.7721459999999,-117.246919,3
32.7993159999997,-117.253406,3
32.758465,-117.198098,2
32.7193109999997,-117.172652,1
32.6309529999997,-117.08947,4
32.751046,-117.233521,2
42.208562,-83.4749259,
33.194048,-117.381628,6
32.779311,-117.21088,3
32.704008,-117.157661,2
32.69946,-117.110952999999,2
32.747069,-117.089933,2
32.5321629999997,-117.036787,
32.707639,-117.125092,2
32.8302509999997,-117.277213,3
32.714581,-117.163193,1
32.723137,-117.170956,1
33.2000359999997,-117.242535,7
32.73519,-117.216247,2
32.638103,-115.448233,
33.135956,-117.162569,7
47.572305,-122.12309,
33.081851,-117.082327,7
32.780549,-117.242625,3
32.75979,-117.167188999999,3
32.720418,-117.158609,1
32.9280279999997,-116.567807,8
32.709114,-117.166233,1
32.51362,-117.112907,
32.7398579999997,-117.212875,2
33.157699,-117.35263,6
32.712823,-117.158604999999,1
32.548354,-116.973712,4
32.7558089999999,-117.208353,2
33.4934239999997,-117.148815,
33.158093,-117.350593,6
32.6314429999997,-117.135046,2
32.7868399999997,-117.239593,3
32.709114,-117.166233,1
32.6964929999997,-117.183098,2
32.763333,-117.117304,2
32.709114,-117.166233,1
32.6536639999999,-117.278639,
32.7116159999999,-117.059139,2
32.726196,-117.171768,2
32.7656449999999,-117.240424,3
32.751913,-117.250597,2
32.775333,-117.252412,3
32.7656449999999,-117.240424,3
32.690472,-117.346213,
32.709215,-117.152137,1
32.531691,-117.015637,
32.713123,-117.160019,1
32.7656449999999,-117.240424,3
32.781264,-117.166405999999,3
32.684843,-117.130015,2
33.158093,-117.350593,6
33.208151,-117.232814,7
32.707003,-117.158694,1
32.7851539999998,-117.166893,3
32.709114,-117.166233,1
32.717044,-117.171943,1
32.8023799999999,-117.254947,3
33.232534,-117.143285,7
32.709114,-117.166233,1
32.783284,-117.09335,3
32.709114,-117.166233,1
32.709114,-117.166233,1
32.741688,-117.170232,2
32.704008,-117.157661,2
33.4672249999999,-117.698100999999,
32.7113159999997,-117.15983,1
32.713281,-117.157189,1
32.714091,-117.158953999999,1
32.707549,-117.144167999999,2
32.704008,-117.157661,2
33.195869,-117.379482999999,6
32.6314429999997,-117.135046,2
32.70859,-117.158733,1
32.737164,-117.167447999999,2
32.712823,-117.158604999999,1
32.7251809999999,-117.209053,2
32.733116,-117.145245,2
32.9218759999997,-117.133584,3
33.9357329999999,-117.274201,
32.742789,-117.161207,2
32.8570989999997,-117.257462,3
32.909922,-117.100699,3
32.7495139999997,-117.131699,2
32.8549569999998,-117.258196,3
32.721209,-117.170554999999,1
32.9788879999997,-115.551388,
32.960934,-117.236203,3
32.713849,-117.227284,2
32.754739,-117.19768,2
33.828178,-118.171709,
32.711955,-117.170588,1
33.224401,-117.381514999999,6
33.494539,-117.644105999999,
32.749158,-117.226735,2
32.7413549999998,-117.225559,2
32.727068,-117.19786,2
32.515438,-117.011647,
33.194048,-117.381628,6
32.7193109999997,-117.172652,1
32.794958,-117.00736,3
32.583446,-117.04685,4
32.752991,-117.187967,2
32.9616279999997,-117.262082,3
32.524144,-117.110277,
33.216828,-117.224789,7
32.7846619999997,-117.252478,3
32.779311,-117.21088,3
33.195281,-117.253916,7
32.7424499999997,-117.061766,2
32.8029239999997,-117.217201,3
32.857987,-117.20459,3
32.730097,-117.123774,2
32.745648,-117.129416,2
32.7196459999997,-117.168615,1
32.721209,-117.170554999999,1
32.709114,-117.166233,1
32.8209689999997,-117.138407,3
32.777863,-117.171711,3
36.4909809999998,-118.825299,
32.749498,-117.247035,2
33.121315,-117.289342,6
32.7162039999997,-117.16155,1
32.748418,-117.136325,2
32.5248789999998,-117.016565,
32.8570989999997,-117.257462,3
32.8453179999998,-117.275471,3
32.6021009999997,-117.072579,4
32.681407,-117.179481999999,2
32.70859,-117.158733,1
32.710413,-117.124529,2
32.5223149999998,-117.064565,
32.8453179999998,-117.275471,3
32.9949379999997,-117.249206,6
33.195869,-117.379482999999,6
32.738722,-117.073358,2
32.751458,-117.200745,2
33.152835,-117.345499,6
33.3764189999998,-117.251146,7
32.7097139999997,-117.158877,1
32.807262,-117.218117,3
32.857857,-117.205554,3
32.690578,-117.183784,2
32.979081,-117.078886999999,3
32.754002,-117.215498,2
32.7988069999997,-117.24912,3
32.8562289999999,-117.254893999999,3
32.8210479999997,-117.138775,3
32.644193,-117.062363,4
33.099482,-117.285749999999,6
32.7582439999997,-117.170474,3
32.7249369999997,-117.189445,2
33.13114,-117.310929,6
32.763629,-117.156447,3
32.7132599999997,-117.159392999999,1
32.779311,-117.21088,3
33.2319419999997,-117.379403,6
32.77434,-117.251155999999,3
32.710847,-117.159047,1
32.7724419999997,-117.18787,3
32.8549569999998,-117.258196,3
32.544111,-117.029253,4
32.7510789999997,-117.237686,2
32.759742,-117.16825,3
32.770839,-117.249483,3
32.700116,-117.142422999999,2
30.9877609999999,-114.824493,
33.0824199999999,-117.309124999999,6
33.0369859999998,-117.291981,6
32.9457179999999,-117.255773,3
32.791569,-117.167649999999,3
32.8699099999997,-117.239714,3
32.7579679999997,-117.052755,5
33.494106,-117.154251,
32.6798229999998,-117.083106,2
32.754002,-117.215498,2
32.7517369999998,-117.231283,2
33.15307,-117.154283,7
32.7293689999997,-117.211668,2
32.6897519999998,-117.184282999999,2
32.7097139999998,-117.158877,1
33.159182,-117.352943,6
32.717927,-117.158225,1
33.208503,-117.017321,7
32.7656449999999,-117.240424,3
33.1934329999998,-117.381294,6
32.749699,-117.171004,2
32.726196,-117.171768,2
32.631835,-117.073728,4
32.8305739999998,-117.009179,5
33.160339,-117.332218,6
32.7629009999999,-117.167786,3
32.758335,-117.176865,3
33.205952,-117.394735,6
33.1634329999997,-117.181792,7
32.801309,-117.257553,3
32.845111,-117.268511,3
32.7656449999999,-117.240424,3
32.795681,-117.256007,3
32.5482069999997,-116.974556,4
32.7243169999999,-117.160933,2
33.181542,-117.372725,6
32.758822,-117.175124,3
32.9536769999999,-117.258564,3
32.722372,-117.165195,1
32.7994929999997,-117.236127,3
32.717044,-117.171943,1
32.8665549999997,-117.219015,3
32.7158749999997,-117.160842,1
32.767347,-117.237527,3
33.317841,-117.320511999999,6
32.7455769999997,-117.129707,2
32.704008,-117.157661,2
32.627653,-117.082487,4
32.9355479999997,-117.238299,3
32.785766,-117.009534,5
33.4934239999997,-117.148815,
32.756646,-117.115951999999,2
33.196845,-117.38632,6
32.75979,-117.167188999999,3
33.121439,-117.326099,6
32.9646869999997,-117.041803,3
32.5317989999999,-117.046302999999,
33.195869,-117.379482999999,6
32.759587,-117.165025,3
32.8048039999997,-117.241688,3
32.5345739999999,-117.048126,
32.7000299999997,-117.246683,2
32.870128,-117.237199,3
32.718699,-117.157846,1
32.758335,-117.176865,3
32.716957,-117.171817,1
32.7915479999998,-117.167788,3
33.206563,-117.310879,6
32.714469,-117.149246,1
32.710188,-117.168327,1
32.5775549999997,-117.073122,4
32.744774,-116.998915999999,5
32.94601,-117.09223,3
32.7656449999999,-117.240424,3
32.71934,-117.142668,2
32.7752819999997,-117.139911,3
32.75979,-117.167188999999,3
32.7721459999999,-117.246919,3
32.7981669999999,-117.085559,3
19.566519,-101.706829,
33.180318,-116.769189,8
32.506866,-117.005846,
32.751458,-117.200745,2
33.21688,-117.248141,7
33.3992969999997,-117.594309999999,
32.722386,-117.16348,1
32.702353,-117.150041,2
32.7103899999997,-117.161545,1
32.725918,-117.171679,2
32.725918,-117.171679,2
32.71193,-117.160326,1
32.732489,-117.168592,2
32.6991689999997,-117.185001,2
32.7684,-117.14839,3
33.035077,-117.0824,3
32.8286209999997,-117.11426,3
32.7130399999999,-117.227817,2
32.981132,-115.53391,
32.8042749999997,-117.237493,3
32.7251139999997,-117.22834,2
32.8297499999997,-117.146401999999,3
40.058323,-74.4056611999998,
32.727068,-117.19786,2
33.0439379999997,-117.2745,6
32.8235519999999,-117.160118999999,3
32.727068,-117.19786,2
32.781561,-117.238669,3
32.8745059999997,-117.208229,3
32.707003,-117.158694,1
32.834304,-117.126953,3
32.7251079999998,-117.209092,2
32.727068,-117.19786,2
33.2000359999997,-117.242535,7
32.7730129999998,-117.250908999999,3
32.7103899999997,-117.161545,1
32.75979,-117.167188999999,3
33.115228,-117.096206,7
33.1189779999998,-117.086031,7
32.7593279999997,-117.169279,3
32.7103899999997,-117.161545,1
32.9441929999998,-117.206276,3
32.727068,-117.19786,2
32.751458,-117.200745,2
33.0412129999999,-117.051892,3
32.7162039999997,-117.16155,1
32.713123,-117.160019,1
32.952362,-117.256463999999,3
32.712823,-117.158604999999,1
32.7204669999999,-117.159139,1
32.759587,-117.165025,3
32.71193,-117.160326,1
32.833665,-117.080661,3
32.704008,-117.157661,2
33.392175,-117.511555,6
32.6833129999997,-117.076003,2
32.710188,-117.168327,1
32.710188,-117.168327,1
32.8559119999997,-117.256048,3
32.948728,-117.250881,3
33.4582339999997,-117.103554,
32.709114,-117.166233,1
32.74933,-117.194851,2
32.758465,-117.198098,2
32.710188,-117.168327,1
32.709114,-117.166233,1
32.718699,-117.157846,1
32.709114,-117.166233,1
32.70756,-117.15991,1
32.718699,-117.157846,1
32.514946,-117.038247,
32.710188,-117.168327,1
32.709746,-117.167834,1
32.8646689999999,-117.236346,3
32.850389,-117.272943,3
32.714581,-117.163193,1
32.807074,-117.219566,3
32.850389,-117.272943,3
32.6657879999999,-117.054288,2
32.710188,-117.168327,1
32.7062839999997,-117.146711999999,2
32.7293689999997,-117.211668,2
32.919432,-117.127857,3
32.710188,-117.168327,1
32.8028959999997,-117.250696,3
32.8549569999998,-117.258196,3
33.205184,-117.394544,6
32.899315,-117.191824,3
33.231931,-117.225866999999,7
32.709114,-117.166233,1
32.710188,-117.168327,1
32.789917,-117.252782999999,3
32.521099,-117.010311,
32.7656449999999,-117.240424,3
33.122526,-117.170807999999,7
33.788035,-117.891657,
32.7572049999999,-117.147063,2
33.1935379999997,-117.382456,6
32.8210479999997,-117.138775,3
33.1963879999998,-117.306942,6
32.709114,-117.166233,1
32.710188,-117.168327,1
33.2089479999999,-117.311336,6
32.7656449999999,-117.240424,3
34.049832,-118.43698,
37.319012,-121.822387,
32.5319879999997,-117.033232,
32.366101,-117.061755,
32.714581,-117.163193,1
32.7097139999997,-117.158877,1
33.130195,-117.309033,6
32.7895279999997,-117.203976,3
32.704008,-117.157661,2
32.709114,-117.166233,1
33.020321,-117.202813,6
32.7150109999997,-117.159835,1
32.7193109999997,-117.172652,1
32.710188,-117.168327,1
33.158093,-117.350593,6
32.709114,-117.166233,1
32.717533,-117.166839999999,1
32.7251139999998,-117.22834,2
33.140236,-117.152348,7
32.714091,-117.158953999999,1
32.709114,-117.166233,1
32.870618,-117.225492,3
32.724504,-117.167548,1
32.536422,-117.023163999999,
32.74933,-117.194851,2
32.82414,-117.193696,3
32.705497,-117.160101999999,1
32.8564659999997,-117.254874,3
32.707003,-117.158694,1
32.9594889999997,-117.265314,3
32.7700109999997,-117.160174,3
32.7159839999998,-117.224562,2
37.930599,-75.3826294999998,
32.707003,-117.158694,1
32.6314429999997,-117.135046,2
32.709114,-117.166233,1
32.753357,-117.220001999999,2
32.780549,-117.242625,3
32.76709,-117.16235,3
32.515438,-117.011647,
32.707554,-117.159878,1
33.158093,-117.350593,6
32.7308439999997,-117.215712,2
32.716213,-117.159884,1
32.709114,-117.166233,1
32.79984,-117.252769,3
32.704008,-117.157661,2
33.317841,-117.320511999999,6
32.779311,-117.21088,3
39.100605,-94.5800519999998,
32.7080249999999,-117.160776,1
32.710188,-117.168327,1
53.46734,-2.23820009999999,
32.802413,-117.246152,3
32.7656449999999,-117.240424,3
32.709114,-117.166233,1
32.776412,-117.071918999999,2
32.707003,-117.158694,1
32.750349,-117.053998,2
33.092108,-117.264720999999,6
32.7752819999997,-117.139911,3
32.721209,-117.170554999999,1
32.837159,-117.273893,3
32.7656449999999,-117.240424,3
33.092108,-117.264720999999,6
32.7656449999999,-117.240424,3
32.782625,-117.094641999999,3
32.779311,-117.21088,3
33.092108,-117.264720999999,6
32.709114,-117.166233,1
32.814236,-117.263077,3
33.092108,-117.264720999999,6
32.9909559999997,-117.186333,3
32.6314429999997,-117.135046,2
32.710188,-117.168327,1
32.7558259999999,-117.197261,2
32.710188,-117.168327,1
33.0851919999999,-117.267244,6
32.5188989999997,-117.013431999999,
32.716726,-117.171386,1
32.0983189999997,-116.869468,
32.707003,-117.158694,1
32.7585369999997,-117.182286,3
32.7121199999998,-117.154371,1
32.716726,-117.171386,1
32.5318359999997,-117.031903,
32.7192489999997,-117.156921,1
32.758465,-117.198098,2
32.714095,-117.159516,1
32.7667509999999,-117.032307,5
32.852555,-117.260409999999,3
32.716213,-117.159884,1
32.5339889999998,-117.022558,
32.6314429999997,-117.135046,2
32.719579,-117.15692,1
32.5181839999997,-117.00263,
33.229463,-117.141149,7
32.707003,-117.158694,1
33.031455,-117.066923,3
32.709114,-117.166233,1
32.944284,-117.240647999999,3
32.722965,-117.168182,1
32.710188,-117.168327,1
32.723264,-117.168713999999,1
32.710188,-117.168327,1
33.51418,-117.142199,
32.763629,-117.156447,3
32.743744,-117.252809,2
32.8342299999997,-117.143046,3
33.1059089999997,-117.313321,6
32.7752819999997,-117.139911,3
32.707003,-117.158694,1
32.7439589999997,-117.200419999999,2
32.6809689999997,-117.17832,2
32.710188,-117.168327,1
32.705497,-117.160101999999,1
32.70859,-117.158733,1
32.6858009999998,-117.314286,
19.421457,-99.1453312,
32.707554,-117.159878,1
32.709114,-117.166233,1
32.713855,-117.158794,1
32.899315,-117.191824,3
32.779311,-117.21088,3
32.7983189999999,-117.253927,3
32.870128,-117.237199,3
32.75748,-117.062332,2
32.7449629999998,-117.186693,2
32.7947729999999,-116.962526,5
33.3953399999997,-117.510643,6
32.7894999999997,-117.238264,3
33.317841,-117.320511999999,6
33.214523,-117.38742,6
32.704158,-117.097972,2
32.822519,-117.188087,3
33.1935379999997,-117.382456,6
32.721209,-117.170554999999,1
32.3361629999999,-117.05454,
32.7721459999999,-117.246919,3
32.714581,-117.163193,1
32.678831,-117.067991,2
32.514946,-117.038247,
33.317841,-117.320511999999,6
32.726196,-117.171768,2
36.7377979999998,-119.787124,
33.392336,-117.511304,6
32.707003,-117.158694,1
32.727068,-117.19786,2
32.754002,-117.215498,2
32.668731,-117.098772,2
38.2917619999998,-122.458211,
33.025804,-117.077341,3
32.7752819999997,-117.139911,3
32.639678,-117.083357,4
32.961229,-117.264079,3
32.6314429999997,-117.135046,2
32.7064189999997,-117.196485,2
32.7792529999997,-117.158798,3
32.748966,-117.182353,2
32.709349,-117.232061,2
32.75979,-117.167188999999,3
33.20785,-117.388716,6
32.726196,-117.171768,2
32.897094,-117.193543,3
32.7220879999999,-117.165424,1
32.727068,-117.19786,2
32.792,-115.563051,
32.758822,-117.175124,3
32.704008,-117.157661,2
32.8209689999997,-117.138407,3
32.709114,-117.166233,1
33.173917,-117.357709,6
32.698194,-117.109516,2
32.775274,-117.240122,3
32.789917,-117.252782999999,3
32.715879,-117.159932,1
32.709349,-117.232061,2
32.716366,-117.163627,1
32.9017899999997,-117.243799999999,3
47.605839,-122.330291,
32.711955,-117.170588,1
32.8559119999997,-117.256048,3
32.678108,-117.099196,2
32.709114,-117.166233,1
33.1902279999997,-117.338212,6
32.707003,-117.158694,1
32.9017899999997,-117.243799999999,3
32.727068,-117.19786,2
32.767828,-117.023083,5
32.710188,-117.168327,1
32.709493,-117.159651999999,1
32.709114,-117.166233,1
32.707003,-117.158694,1
32.7449629999998,-117.186693,2
32.710188,-117.168327,1
32.65353,-117.116006,2
32.5318299999999,-117.113029999999,
33.392336,-117.511304,6
32.710188,-117.168327,1
32.7862689999997,-116.831266,5
32.7241489999997,-117.168385,1
32.82414,-117.193696,3
32.704008,-117.157661,2
32.775274,-117.240122,3
32.754002,-117.215498,2
33.562316,-117.206633999999,
32.707554,-117.159878,1
32.514946,-117.038247,
32.7451969999997,-116.926689,5
32.7656449999999,-117.240424,3
32.6805439999997,-117.178224,2
32.7799309999997,-117.020798,5
32.7721459999999,-117.246919,3
32.7162039999997,-117.16155,1
32.712823,-117.158604999999,1
32.759587,-117.165025,3
32.707003,-117.158694,1
32.7558259999999,-117.197261,2
32.725703,-117.227675,2
32.721153,-117.156208,1
32.6805439999997,-117.178224,2
32.709114,-117.166233,1
32.3611599999997,-117.069661999999,
33.154339,-117.35097,6
32.900508,-117.243084999999,3
32.724291,-117.168341,1
32.727068,-117.19786,2
32.73519,-117.216247,2
33.0824199999999,-117.309124999999,6
32.707003,-117.158694,1
32.711126,-117.16042,1
32.8481719999997,-117.126475,3
32.725703,-117.227675,2
33.031455,-117.066923,3
32.7656449999999,-117.240424,3
33.000163,-117.02471,3
32.775274,-117.240122,3
32.716036,-117.167002,1
32.722174,-117.167801,1
39.739235,-104.990251,
32.720714,-117.157976,1
32.720714,-117.157976,1
32.522751,-117.046526,
33.158093,-117.350593,6
32.7656449999999,-117.240424,3
33.034238,-117.289978,6
28.37263,-81.5107950999998,
32.710188,-117.168327,1
33.5441459999997,-117.030385999999,
32.775274,-117.240122,3
32.709114,-117.166233,1
33.0824199999999,-117.309124999999,6
32.7175099999998,-117.174372,1
32.704008,-117.157661,2
32.711955,-117.170588,1
32.720418,-117.158609,1
32.9017899999997,-117.243799999999,3
32.7080249999999,-117.160776,1
33.2245849999997,-117.396326,6
32.7676209999997,-117.026826,5
32.9661139999997,-117.042962,3
32.901473,-117.188615,3
33.099482,-117.285749999999,6
32.7502629999997,-117.195308999999,2
33.031455,-117.066923,3
32.767347,-117.237527,3
32.701734,-117.197329999999,2
32.848638,-117.273694,3
32.727068,-117.19786,2
32.716726,-117.171386,1
32.5116549999997,-116.998937,
33.3162319999999,-117.315079999999,6
32.726196,-117.171768,2
32.711955,-117.170588,1
32.6941879999997,-117.199021,2
32.5126769999997,-117.007155999999,
33.486718,-112.10892,
33.1935379999997,-117.382456,6
36.1021319999998,-115.174422,
33.070684,-117.266491,6
32.6392859999998,-117.063159,4
32.710188,-117.168327,1
32.7987579999999,-117.237917,3
32.721209,-117.170554999999,1
32.722357,-117.167143999999,1
32.704008,-117.157661,2
32.7193109999997,-117.172652,1
33.0193739999999,-117.03748,3
33.677475,-116.174276,
32.824378,-117.146914,3
32.9934659999997,-117.273338999999,6
32.6314429999997,-117.135046,2
32.719349,-117.173604,1
32.714581,-117.163193,1
32.773282,-117.185633,3
32.6808869999998,-117.178126,2
32.514946,-117.038247,
32.727068,-117.19786,2
32.709114,-117.166233,1
32.7752819999997,-117.139911,3
32.6805439999997,-117.178224,2
32.727068,-117.19786,2
32.7162039999997,-117.16155,1
32.763356,-117.126603,2
32.8608279999997,-116.856431,5
32.727068,-117.19786,2
32.727068,-117.19786,2
32.542368,-117.035127,4
32.7656449999999,-117.240424,3
33.232534,-117.143285,7
32.727068,-117.19786,2
32.747303,-117.129071,2
32.719977,-117.157684,1
32.9375789999999,-117.109258999999,3
32.771635,-117.168282,3
33.6281869999997,-117.718036,
32.709114,-117.166233,1
32.7251139999997,-117.22834,2
32.9373709999998,-117.106842,3
32.7985929999997,-117.246378,3
32.6805439999997,-117.178224,2
37.724508,-122.145908,
32.707003,-117.158694,1
32.716036,-117.167002,1
32.699703,-117.183048,2
33.5539139999998,-117.213922999999,
32.7169579999997,-117.172144,1
32.771703,-117.137246,3
32.641544,-116.997246,4
32.514946,-117.038247,
32.5129999999997,-117.007633,
32.7000299999997,-117.246683,2
32.8570989999997,-117.257462,3
32.848638,-117.273694,3
32.725918,-117.171679,2
32.79561,-117.257690999999,
32.714091,-117.158953999999,1
32.709114,-117.166233,1
33.200417,-117.379677,6
32.718699,-117.157846,1
32.7150106,-117.1597926,1
32.7097139999997,-117.158877,1
32.710188,-117.168327,1
32.515438,-117.011647,
33.190232,-117.328487999999,6
32.717044,-117.171943,1
32.7264449999997,-117.223534,2
32.7097139999997,-117.158877,1
33.1935379999997,-117.382456,6
33.025804,-117.077341,3
32.7678,-117.027804,5
32.7251139999997,-117.22834,2
32.727068,-117.19786,2
32.710774,-117.156214,1
32.7092409999998,-117.159335,1
32.835495,-116.765745,5
32.710774,-117.156214,1
32.710188,-117.168327,1
32.748091,-117.24628,2
32.7700109999997,-117.160174,3
32.7193109999997,-117.172652,1
32.726196,-117.171768,2
32.801538,-116.964102999999,5
32.721209,-117.170554999999,1
32.503374,-116.982793,
32.737267,-117.230598,2
33.317841,-117.320511999999,6
32.7589019999999,-117.15225,2
32.751424,-117.247176,2
33.6981759999997,-117.18503,
32.714091,-117.158953999999,1
32.467213,-116.975187,
32.7193109999997,-117.172652,1
32.7426129999998,-117.034274,5
32.704008,-117.157661,2
32.361096,-117.068076,
32.7193669999997,-117.12242,2
32.63866,-117.08104,4
32.704008,-117.157661,2
33.163423,-117.328106,6
32.515669,-117.0232,
32.694876,-117.165814,2
32.6961379999997,-117.170300999999,2
32.517107,-117.028353999999,
32.7092409999998,-117.159335,1
32.727068,-117.19786,2
33.031657,-117.076755,3
32.727068,-117.19786,2
32.744973,-117.250077,2
32.735872,-117.128544,2
32.5198019999998,-117.043961,
32.802216,-116.946502,5
32.5054659999997,-117.118534,
33.146768,-117.242217999999,6
31.869288,-116.608412,
32.74042,-117.077844,2
32.665225,-116.972707,4
32.704008,-117.157661,2
33.202475,-117.243848,7
32.709114,-117.166233,1
32.709114,-117.166233,1
32.521099,-117.010311,
32.988858,-117.272064,6
32.7935409999997,-117.249737,3
32.776412,-117.071918999999,2
32.759587,-117.165025,3
32.710774,-117.156214,1
33.1666329999997,-117.325183,6
32.7447519999997,-117.207593,2
32.7678409999997,-117.164304,3
32.74962,-117.247471,2
32.7656449999999,-117.240424,3
33.122154,-117.291124,6
32.7097139999997,-117.158877,1
32.901473,-117.188615,3
32.842955,-117.271218,3
34.067019,-118.306259999999,
32.734838,-117.216182,2
32.710188,-117.168327,1
32.547795,-116.673918,
32.7656449999999,-117.240424,3
32.6900589999997,-117.175473999999,2
32.7479289999999,-117.252454,2
33.1203879999997,-117.083299,7
32.704008,-117.157661,2
32.710188,-117.168327,1
33.122154,-117.291124,6
32.8310109999997,-117.218142,3
33.420597,-117.593663,
32.716366,-117.163627,1
32.7162039999997,-117.16155,1
32.514851,-117.038421,
32.692818,-117.129957,2
32.8657609999999,-117.223571,3
33.2030579999998,-117.370458,6
32.767828,-117.023083,5
32.763241,-117.241477,3
34.0736849999998,-118.075536,
32.8195679999997,-117.103564,3
32.6589219999997,-117.109945999999,2
32.989269,-117.249712,6
33.126235,-117.320971,6
32.746234,-117.250583,2
32.828383,-115.558194,
32.714581,-117.163193,1
32.8745059999997,-117.208229,3
32.6319299999997,-117.077716,4
32.71193,-117.160326,1
32.7097139999997,-117.158877,1
33.0314369999997,-117.067167,3
32.7241489999997,-117.168385,1
32.75979,-117.167188999999,3
32.637711,-117.085668,4
32.720418,-117.158609,1
32.7593279999997,-117.169279,3
33.1573169999999,-117.351353,6
33.5746759999997,-117.195431,
33.199502,-117.383382,6
32.7241489999997,-117.168385,1
32.7193109999997,-117.172652,1
25.772292,-80.1587569,
32.484741,-116.973260999999,
32.7558259999999,-117.197261,2
32.7293689999997,-117.211668,2
32.750953,-117.188256999999,2
32.79278,-117.200888,3
32.6885169999997,-117.176311,2
33.19516,-117.374654,6
32.709114,-117.166233,1
32.852555,-117.260409999999,3
32.832811,-117.271271,3
32.7439589999998,-117.200419999999,2
33.5539139999998,-117.213922999999,
32.870618,-117.225492,3
32.7656449999999,-117.240424,3
32.6418189999997,-117.070477,4
32.76106,-117.169144,3
32.704008,-117.157661,2
32.517028,-117.037676,
32.713123,-117.160019,1
32.7656449999999,-117.240424,3
32.974487,-117.256594,3
33.152849,-117.338129,6
32.7582439999997,-117.170474,3
33.159685,-117.345343,6
32.681752,-117.176488,2
33.4901589999998,-111.932372,
32.7241489999997,-117.168385,1
33.2125819999997,-117.391825999999,6
32.7656449999999,-117.240424,3
32.941139,-117.204417,3
32.727068,-117.19786,2
33.0426289999997,-117.295044,6
32.805258,-117.251088999999,3
32.6309839999997,-117.085365,4
32.6878469999997,-117.176861,2
32.522547,-117.019043,
32.7457199999998,-117.129465999999,2
32.76825,-117.117864999999,2
32.6314429999997,-117.135046,2
34.123572,-118.146737,
32.759587,-117.165025,3
33.031455,-117.066923,3
32.767828,-117.023083,5
32.7102829999997,-117.137213,2
32.716689,-117.146261999999,2
32.6889609999999,-117.204704,2
32.7193109999997,-117.172652,1
32.8022959999997,-116.966651,5
32.729295,-117.217288,2
32.716366,-117.163627,1
32.7439589999998,-117.200419999999,2
32.744774,-116.998915999999,5
32.959619,-117.036,3
33.4934239999997,-117.148815,
33.7467469999999,-116.715255,
33.195869,-117.379482999999,6
33.131354,-117.311143,6
32.7425509999998,-117.031417,5
32.5029189999998,-117.055826999999,
32.4909719999999,-116.970684,
32.736035,-117.150983999999,2
32.745648,-117.129416,2
32.572346,-117.003923,4
32.938664,-117.028127,3
32.759742,-117.16825,3
32.727068,-117.19786,2
32.707594,-117.157042,1
32.720418,-117.158609,1
33.130195,-117.309033,6
32.812029,-117.213561,3
32.498558,-117.030126999999,
32.7193109999997,-117.172652,1
33.232534,-117.143285,7
32.7656449999999,-117.240424,3
32.8570989999997,-117.257462,3
33.2000359999997,-117.242535,7
32.715873,-117.159401,1
32.481723,-116.948365999999,
